cluster,total_violations,congestion_impact_score,mean_severity,center_lat,center_lon,unique_vehicles,top_violation,top_vehicle,night_pct,peak_hour,police_station,rank
244,225,700.09,1.375555556,12.99105052,77.57165494,198,NO PARKING,SCOOTER,65.77777778,5,Sheshadripuram,227
88,378,695.93,1.17989418,13.0236533,77.58491816,333,WRONG PARKING,CAR,79.36507937,5,R.T. Nagar,228
287,287,692.28,1.175958188,12.97378574,77.57886229,266,WRONG PARKING,CAR,82.22996516,5,Upparpet,229
114,443,691.6015,1.18510158,12.91214118,77.62585384,404,WRONG PARKING,CAR,40.85778781,6,HSR Layout,230
30,159,691.14,1.974842767,13.00350091,77.72306977,152,PARKING IN A MAIN ROAD,SCOOTER,88.67924528,22,K.R. Pura,231
7,194,687.195,1.463917526,13.09960829,77.58846358,190,NO PARKING,SCOOTER,64.43298969,6,Yelahanka,232
165,173,683.7225,1.48265896,13.01529651,77.55514488,173,NO PARKING,CAR,54.9132948,5,Malleshwaram,233
196,298,682.665,1.02852349,12.97363331,77.54463116,203,WRONG PARKING,SCOOTER,58.72483221,22,Vijayanagara,234
37,214,679.455,1.373831776,13.05079558,77.55245242,200,NO PARKING,SCOOTER,87.85046729,22,Jalahalli,235
48,282,674.118,1.609929078,13.01038586,77.69756135,272,PARKING IN A MAIN ROAD,CAR,52.4822695,5,K.R. Pura,236
67,374,671.345,1.422459893,12.95685611,77.70294449,319,NO PARKING,CAR,68.18181818,22,HAL Old Airport,237
237,243,669.275,1.4218107,12.98708994,77.58025931,229,NO PARKING,CAR,89.71193416,2,High ground,238
137,348,664.55,1.507183908,12.9591409,77.64561068,327,NO PARKING,MAXI-CAB,75.57471264,21,Jeevanbheemanagar,239
11,216,662.565,1.550925926,13.07078306,77.63150085,203,NO PARKING,CAR,61.57407407,23,Hennuru,240
28,255,661.895,1.092156863,13.04540054,77.50712182,241,WRONG PARKING,PASSENGER AUTO,69.01960784,0,Peenya,241
261,187,659.2,1.339572193,12.97985315,77.60962152,176,NO PARKING,CAR,77.00534759,3,Shivajinagar,242
13,282,658.575,1.867021277,12.81933245,77.68845843,270,PARKING IN A MAIN ROAD,CAR,60.28368794,20,Electronic City,243
72,311,656.875,1.541800643,12.95176185,77.69996906,290,PARKING IN A MAIN ROAD,PRIVATE BUS,43.08681672,21,HAL Old Airport,244
93,157,655.5,1.5,13.02896169,77.57085925,128,NO PARKING,SCOOTER,92.99363057,2,Sadashivanagar,245
241,429,650.9,1.241258741,12.98432748,77.60276683,409,WRONG PARKING,PASSENGER AUTO,78.32167832,2,Shivajinagar,246
173,221,645.31,1.457013575,12.98742411,77.61868451,190,NO PARKING,CAR,79.63800905,4,Pulikeshinagar(F.Town),247
289,214,644.545,1.240654206,12.97539972,77.57892557,197,WRONG PARKING,CAR,88.78504673,3,Upparpet,248
38,218,636.855,1.389908257,13.05727843,77.54693808,189,NO PARKING,CAR,53.66972477,6,Jalahalli,249
15,192,634.697,1.408854167,12.94123235,77.74728468,185,WRONG PARKING,CAR,60.9375,6,Whitefield,250
76,195,633.579,1.487179487,12.89474127,77.59910514,186,NO PARKING,CAR,93.84615385,1,J.P. Nagar,251
22,323,632.515,1.139318885,13.02225559,77.63911133,316,WRONG PARKING,SCOOTER,49.22600619,7,Banaswadi,252
210,211,606.715,1.063981043,13.00333701,77.55008113,196,WRONG PARKING,CAR,90.99526066,2,Malleshwaram,253
183,181,603.5,1.436464088,12.91734504,77.57816731,162,NO PARKING,CAR,84.53038674,0,Jayanagara,254
212,177,598.885,1.570621469,12.95786359,77.56801394,167,NO PARKING,SCOOTER,82.48587571,5,Chamarajpet,255
164,249,596.015,1.116465863,13.00407734,77.5534897,220,WRONG PARKING,CAR,82.73092369,0,Malleshwaram,256
236,270,593.275,1.105555556,12.95773669,77.58172533,245,WRONG PARKING,SCOOTER,76.66666667,2,City Market,257
283,170,593.155,1.3,12.97325139,77.57752163,158,NO PARKING,SCOOTER,88.23529412,2,City Market,258
145,212,587.165,1.410377358,12.96764672,77.53606742,195,NO PARKING,CAR,49.52830189,6,Vijayanagara,259
79,359,580.89,1.454038997,12.93526502,77.69026968,240,NO PARKING,SCOOTER,81.89415042,22,HAL Old Airport,260
159,212,569.645,1.481132075,12.99923237,77.62465207,205,NO PARKING,CAR,59.90566038,21,Pulikeshinagar(F.Town),261
222,340,551.08,1.177941176,12.99326247,77.58903524,283,WRONG PARKING,SCOOTER,74.70588235,22,High ground,262
160,223,547.135,1.013452915,12.99260452,77.55808665,196,WRONG PARKING,SCOOTER,56.95067265,22,Rajajinagar,263
106,174,544.06,1.370689655,13.02890439,77.53973831,162,NO PARKING,CAR,47.70114943,20,Yeshwanthpura,264
152,253,538.38,1.04743083,12.96556935,77.53693005,166,WRONG PARKING,CAR,67.58893281,4,Vijayanagara,265
17,210,536.33,1.066666667,12.90680212,77.69669274,204,WRONG PARKING,SCOOTER,72.85714286,2,Bellandur,266
29,184,529.25,1.214673913,13.04726624,77.50061595,149,WRONG PARKING,SCOOTER,52.7173913,22,Peenya,267
209,245,528.54,1.475510204,12.99547229,77.61401383,224,NO PARKING,SCOOTER,20.81632653,7,Pulikeshinagar(F.Town),268
276,395,523.605,1.1,12.96332789,77.58115379,340,WRONG PARKING,SCOOTER,75.18987342,0,City Market,269
284,179,518.7675,1.075418994,12.97313408,77.57801921,154,WRONG PARKING,SCOOTER,81.00558659,3,Upparpet,270
177,215,506.2425,1.102325581,12.91112857,77.57331034,164,WRONG PARKING,GOODS AUTO,8.837209302,21,J.P. Nagar,271
269,164,501.725,1.201219512,12.98178665,77.61038516,155,WRONG PARKING,CAR,65.85365854,4,Shivajinagar,272
180,157,496.02,1.522292994,12.94618508,77.58805323,138,NO PARKING,SCOOTER,33.75796178,21,Wilson Garden,273
251,178,494.505,1.143258427,13.0085053,77.57076316,170,WRONG PARKING,CAR,85.95505618,2,Malleshwaram,274
181,166,492.65,1.165662651,12.98749506,77.54975417,147,WRONG PARKING,CAR,72.28915663,5,Vijayanagara,275
175,197,490.925,1.446700508,12.94402484,77.57309826,192,NO PARKING,CAR,81.72588832,23,Basavanagudi,276
151,220,486.26,1.284090909,12.98438175,77.5601047,163,WRONG PARKING,CAR,87.27272727,5,Rajajinagar,277
256,150,481.73,1.233333333,13.00103278,77.57131951,148,WRONG PARKING,CAR,66.66666667,5,Malleshwaram,278
33,246,478.925,1.506097561,12.96015353,77.73262837,240,NO PARKING,CAR,64.63414634,2,Whitefield,279
136,193,472.245,1.78238342,12.96358343,77.64153539,178,NO PARKING,CAR,68.39378238,4,Jeevanbheemanagar,280
277,176,469.7,1.144886364,12.98097457,77.61049389,170,WRONG PARKING,PASSENGER AUTO,73.29545455,5,Shivajinagar,281
246,175,466.515,1.117142857,12.99725569,77.56842694,168,WRONG PARKING,CAR,77.14285714,5,Malleshwaram,282
100,297,465.325,1.176767677,12.94146075,77.52508811,285,WRONG PARKING,SCOOTER,48.48484848,5,Byatarayanapura,283
18,163,462.5,1.095092025,12.90376152,77.70395831,154,WRONG PARKING,CAR,46.62576687,6,Bellandur,284
303,165,459.63,1.148484848,12.97574021,77.57592702,163,WRONG PARKING,CAR,70.3030303,2,Upparpet,285
2,155,458.55,1.474193548,13.14401405,77.61799431,150,NO PARKING,MOTOR CYCLE,25.16129032,19,Chikkajala,286
139,208,455.325,1.451923077,12.96210556,77.59603568,120,NO PARKING,SCOOTER,91.34615385,22,Ashok Nagar,287
150,241,454.945,1.367219917,12.98241705,77.56302552,221,NO PARKING,PASSENGER AUTO,50.62240664,6,Magadi Road,288
253,341,450.975,1.019061584,12.98275287,77.60714402,308,WRONG PARKING,SCOOTER,63.04985337,5,Shivajinagar,289
89,188,449.718,1.247340426,13.02764126,77.58601072,183,NO PARKING,CAR,68.08510638,3,R.T. Nagar,290
14,174,443.285,1.16954023,12.89664891,77.72005069,173,WRONG PARKING,SCOOTER,78.16091954,5,Whitefield,291
206,183,442.63,1.024590164,12.99791357,77.55168439,147,WRONG PARKING,SCOOTER,89.07103825,3,Rajajinagar,292
27,232,436.225,1.368534483,12.84166678,77.64445877,210,NO PARKING,CAR,34.48275862,7,Electronic City,293
6,189,434.511,1.015873016,13.12127457,77.6126669,182,WRONG PARKING,MAXI-CAB,53.96825397,22,Yelahanka,294
226,346,432.1,1.041907514,12.97146403,77.61814269,231,WRONG PARKING,SCOOTER,65.60693642,22,Halasur,295
10,168,424.515,1.291666667,13.0605224,77.65092383,164,NO PARKING,CAR,48.21428571,6,Hennuru,296
35,334,423.55,1.005988024,12.87593591,77.64791313,243,WRONG PARKING,CAR,45.50898204,21,Hulimavu,297
169,225,423.235,1.257777778,12.93825139,77.57712789,202,NO PARKING,CAR,92.88888889,0,Basavanagudi,298
124,166,422.36,1.65060241,12.93617939,77.6065635,148,NO PARKING,CAR,48.79518072,21,Mico Layout,299
197,284,416.66,1.174295775,12.97444835,77.54667102,237,WRONG PARKING,SCOOTER,84.50704225,23,Vijayanagara,300
59,177,413.28,1.663841808,12.9920645,77.65233612,152,NO PARKING,CAR,94.91525424,1,Banaswadi,301
20,256,412.56,1.26171875,13.05040576,77.52546649,109,NO PARKING,SCOOTER,67.578125,5,Jalahalli,302
200,174,410.25,1.370689655,12.97398397,77.54480974,123,NO PARKING,SCOOTER,85.63218391,3,Vijayanagara,303
275,289,408.25,1.060553633,12.96604451,77.57770331,274,WRONG PARKING,SCOOTER,54.32525952,19,City Market,304
120,160,330.685,1.478125,12.92548521,77.63373151,142,NO PARKING,CAR,73.75,5,Adugodi,305
186,240,321.235,1.166666667,12.9744451,77.54750161,224,WRONG PARKING,SCOOTER,74.58333333,5,Vijayanagara,306
90,226,319.01,1.103982301,13.0270263,77.5793382,203,WRONG PARKING,CAR,70.3539823,0,Kodigehalli,307
309,187,312.2225,1.280748663,12.97708023,77.57604395,178,NO PARKING,SCOOTER,82.88770053,3,Upparpet,308
138,155,302.5775,1.55483871,12.96022114,77.64439752,148,NO PARKING,PASSENGER AUTO,78.06451613,23,Jeevanbheemanagar,309
290,150,263.88,1.076666667,12.96478143,77.57487085,148,WRONG PARKING,SCOOTER,26,19,City Market,310
190,154,257.135,1.191558442,12.94902175,77.59774119,154,WRONG PARKING,CAR,67.53246753,2,Wilson Garden,311
86,168,241.525,1.110119048,13.0539469,77.59275074,153,WRONG PARKING,SCOOTER,63.69047619,6,Kodigehalli,312
